frame_index,ground_truth,Drowsy,Yawning,Hand Raise,Smile,Looking Left,Looking Right,Forward Pose,Looking Up,Looking Down,Gaze Left,Gaze Right,Gaze Center
0,Looking Left,0,0,0,0,1,0,0,0,0,0,0,1
1,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
2,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
3,Looking Left,0,0,0,0,1,0,0,0,0,0,0,1
4,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
5,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
6,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
7,Looking Left,0,0,0,1,1,0,0,1,0,0,1,0
8,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
9,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
10,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
11,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
12,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
13,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
14,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
15,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
16,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
17,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
18,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
19,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
20,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
21,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
22,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
23,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
24,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
25,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
26,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
27,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
28,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
29,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
30,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
31,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
32,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
33,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
34,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
35,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
36,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
37,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
38,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
39,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
40,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
41,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
42,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
43,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
44,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
45,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
46,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
47,Looking Left,0,0,0,0,1,0,0,1,0,1,0,0
48,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
49,Looking Left,0,0,0,0,1,0,0,0,0,1,0,0
